producto,marca,categoria,codigo_categoria,codigo_producto,precio,unidades
Tarjetero Gatito Glitter,Como Quieres,moda,5,402370,1092.23,17
Aritos de Corazón,TodoModa,accesorios,6,508349,1655.41,72
Anillo de Resina Con Glitter,Gomez Pazos,accesorios,6,627794,4330.39,35
Vincha Rigida con Nudo Marfil,WAVE,accesorios,6,173848,768.17,74
Pulsera de Corazones,Castillo,accesorios,6,466483,4960.93,60
Sombrero,TodoModa,accesorios,6,478200,958.92,10
Gafas de Lectura,Perrone,accesorios,6,186173,4267.93,22
Set de Mini Scrunchies Basics Nudes y Negro x 8,WAVE,accesorios,6,980050,2303.54,27
Set de Hebillas y Gomitas Elásticas Unicornio Fun Kids x 6,WAVE,accesorios,6,341914,1419.19,22
Gafas de Unicornio,TodoModa,accesorios,6,310017,3111.09,44
Pañuelo Con Estampa,Trendy Icon,accesorios,6,748329,3620.42,50
Set de Vinchas Rígidas Negra y Carey x 2,WAVE,accesorios,6,416483,1551.43,70
Broche,TodoModa,accesorios,6,609752,4218.2,27
Monedero de Unicorio,Michael Korsa,accesorios,6,566683,769.62,97
Gomitas de Pelo Wav Glitter Rosa x 8,WAVE,accesorios,6,212204,1201.68,76
Set Gomitas de Pelo Wav Medianas Negras x 6,WAVE,accesorios,6,943697,830.88,43
Hebillas con Perlas,TodoModa,accesorios,6,247315,1727.31,59
